Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,ANSWER
1,1652780516555,17/05/2022 09:41:56,1652780516446,1,17/05/2022 10:41:56,86605,11,task-s61q,,21931365,px3t3t75,6477248,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,
2,1652780523758,17/05/2022 09:42:03,1652780523700,1,17/05/2022 10:42:03,86605,11,task-s61q,,21931365,px3t3t75,6477248,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,1,Screen 2,advancementZone,continue_button,7215,,,,,0,1,0,,,,,,Instructions,
3,1652780531143,17/05/2022 09:42:11,1652780531074,1,17/05/2022 10:42:11,86605,11,task-s61q,,21931365,px3t3t75,6477248,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,2,Screen 3,advancementZone,continue_button,7366,,,,,0,1,0,,,,,,Instructions,
4,1652780552124,17/05/2022 09:42:32,1652780552081,1,17/05/2022 10:42:32,86605,11,task-s61q,,21931365,px3t3t75,6477248,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,3,Screen 4,advancementZone,response_button_text,20995,,,Take a screenshot,1,0,1,0,,,,,,Instructions,
5,1652780556286,17/05/2022 09:42:36,1652780556216,1,17/05/2022 10:42:36,86605,11,task-s61q,,21931365,px3t3t75,6477248,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,4,Screen 5,advancementZone,continue_button,4130,,,,,0,1,0,,,,,,Instructions,
6,1652780556324,17/05/2022 09:42:36,1652780556219,1,17/05/2022 10:42:36,86605,11,task-s61q,,21931365,px3t3t75,6477248,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,END TASK,,,,,39773,,,,,0,1,0,,,,,,,
1,1652785980872,17/05/2022 11:13:00,1652785980752,1,17/05/2022 12:13:00,86605,11,task-s61q,,21932594,uqsflpct,6477653,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,
2,1652785996303,17/05/2022 11:13:16,1652785996243,1,17/05/2022 12:13:16,86605,11,task-s61q,,21932594,uqsflpct,6477653,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,1,Screen 2,advancementZone,continue_button,15462,,,,,0,1,0,,,,,,Instructions,
3,1652786012536,17/05/2022 11:13:32,1652786012458,1,17/05/2022 12:13:32,86605,11,task-s61q,,21932594,uqsflpct,6477653,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,2,Screen 3,advancementZone,continue_button,16209,,,,,0,1,0,,,,,,Instructions,
4,1652786028003,17/05/2022 11:13:48,1652786027910,1,17/05/2022 12:13:47,86605,11,task-s61q,,21932594,uqsflpct,6477653,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,3,Screen 4,advancementZone,response_button_text,15444.000000000007,,,Take a screenshot,1,0,1,0,,,,,,Instructions,
5,1652786066935,17/05/2022 11:14:26,1652786066868,1,17/05/2022 12:14:26,86605,11,task-s61q,,21932594,uqsflpct,6477653,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,4,Screen 5,advancementZone,continue_button,38952,,,,,0,1,0,,,,,,Instructions,
6,1652786066990,17/05/2022 11:14:26,1652786066871,1,17/05/2022 12:14:26,86605,11,task-s61q,,21932594,uqsflpct,6477653,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,END TASK,,,,,86119,,,,,0,1,0,,,,,,,
1,1652799277030,17/05/2022 14:54:37,1652799276925,1,17/05/2022 15:54:36,86605,11,task-s61q,,21938005,bn6kbk9n,6479881,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,
2,1652799296736,17/05/2022 14:54:56,1652799296685,1,17/05/2022 15:54:56,86605,11,task-s61q,,21938005,bn6kbk9n,6479881,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,1,Screen 2,advancementZone,continue_button,19718,,,,,0,1,0,,,,,,Instructions,
3,1652799334045,17/05/2022 14:55:34,1652799334004,1,17/05/2022 15:55:34,86605,11,task-s61q,,21938005,bn6kbk9n,6479881,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,2,Screen 3,advancementZone,continue_button,37311,,,,,0,1,0,,,,,,Instructions,
4,1652799385241,17/05/2022 14:56:25,1652799385177,1,17/05/2022 15:56:25,86605,11,task-s61q,,21938005,bn6kbk9n,6479881,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,3,Screen 4,advancementZone,response_button_text,51162.000000000015,,,Take a screenshot,1,0,1,0,,,,,,Instructions,
5,1652799391736,17/05/2022 14:56:31,1652799391678,1,17/05/2022 15:56:31,86605,11,task-s61q,,21938005,bn6kbk9n,6479881,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,4,Screen 5,advancementZone,continue_button,6494,,,,,0,1,0,,,,,,Instructions,
6,1652799391786,17/05/2022 14:56:31,1652799391681,1,17/05/2022 15:56:31,86605,11,task-s61q,,21938005,bn6kbk9n,6479881,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,END TASK,,,,,114756,,,,,0,1,0,,,,,,,
1,1652804447942,17/05/2022 16:20:47,1652804447825,1,17/05/2022 17:20:47,86605,11,task-s61q,,21945360,x3nqy34h,6480699,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,
2,1652804454149,17/05/2022 16:20:54,1652804454060,1,17/05/2022 17:20:54,86605,11,task-s61q,,21945360,x3nqy34h,6480699,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,1,Screen 2,advancementZone,continue_button,6199,,,,,0,1,0,,,,,,Instructions,
3,1652804463810,17/05/2022 16:21:03,1652804463733,1,17/05/2022 17:21:03,86605,11,task-s61q,,21945360,x3nqy34h,6480699,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,2,Screen 3,advancementZone,continue_button,9667.000000000002,,,,,0,1,0,,,,,,Instructions,
4,1652804493517,17/05/2022 16:21:33,1652804493453,1,17/05/2022 17:21:33,86605,11,task-s61q,,21945360,x3nqy34h,6480699,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,3,Screen 4,advancementZone,response_button_text,29712,,,Take a screenshot,1,0,1,0,,,,,,Instructions,
5,1652804498485,17/05/2022 16:21:38,1652804498427,1,17/05/2022 17:21:38,86605,11,task-s61q,,21945360,x3nqy34h,6480699,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,4,Screen 5,advancementZone,continue_button,4969,,,,,0,1,0,,,,,,Instructions,
6,1652804498521,17/05/2022 16:21:38,1652804498430,1,17/05/2022 17:21:38,86605,11,task-s61q,,21945360,x3nqy34h,6480699,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,END TASK,,,,,50605,,,,,0,1,0,,,,,,,
1,1652864522541,18/05/2022 09:02:02,1652864522431,1,18/05/2022 10:02:02,86605,11,task-s61q,,21960217,h5s6ck19,6483952,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,
2,1652864524775,18/05/2022 09:02:04,1652864524709,1,18/05/2022 10:02:04,86605,11,task-s61q,,21960217,h5s6ck19,6483952,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,1,Screen 2,advancementZone,continue_button,2237,,,,,0,1,0,,,,,,Instructions,
3,1652864528723,18/05/2022 09:02:08,1652864528652,1,18/05/2022 10:02:08,86605,11,task-s61q,,21960217,h5s6ck19,6483952,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,2,Screen 3,advancementZone,continue_button,3936,,,,,0,1,0,,,,,,Instructions,
4,1652864558828,18/05/2022 09:02:38,1652864558778,1,18/05/2022 10:02:38,86605,11,task-s61q,,21960217,h5s6ck19,6483952,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,3,Screen 4,advancementZone,response_button_text,30118,,,Take a screenshot,1,0,1,0,,,,,,Instructions,
5,1652864563160,18/05/2022 09:02:43,1652864563104,1,18/05/2022 10:02:43,86605,11,task-s61q,,21960217,h5s6ck19,6483952,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,4,Screen 5,advancementZone,continue_button,4318,,,,,0,1,0,,,,,,Instructions,
6,1652864563204,18/05/2022 09:02:43,1652864563107,1,18/05/2022 10:02:43,86605,11,task-s61q,,21960217,h5s6ck19,6483952,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,END TASK,,,,,40676,,,,,0,1,0,,,,,,,
1,1652870171258,18/05/2022 10:36:11,1652870171150,1,18/05/2022 11:36:11,86605,11,task-s61q,,21963058,5o36rzfx,6484613,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,
2,1652870221100,18/05/2022 10:37:01,1652870221044,1,18/05/2022 11:37:01,86605,11,task-s61q,,21963058,5o36rzfx,6484613,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,1,Screen 2,advancementZone,continue_button,49854,,,,,0,1,0,,,,,,Instructions,
3,1652870234231,18/05/2022 10:37:14,1652870234169,1,18/05/2022 11:37:14,86605,11,task-s61q,,21963058,5o36rzfx,6484613,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,2,Screen 3,advancementZone,continue_button,13117,,,,,0,1,0,,,,,,Instructions,
4,1652870257325,18/05/2022 10:37:37,1652870257276,1,18/05/2022 11:37:37,86605,11,task-s61q,,21963058,5o36rzfx,6484613,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,3,Screen 4,advancementZone,response_button_text,23098,,,Take a screenshot,1,0,1,0,,,,,,Instructions,
5,1652870263640,18/05/2022 10:37:43,1652870263588,1,18/05/2022 11:37:43,86605,11,task-s61q,,21963058,5o36rzfx,6484613,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,4,Screen 5,advancementZone,continue_button,6304,,,,,0,1,0,,,,,,Instructions,
6,1652870263708,18/05/2022 10:37:43,1652870263590,1,18/05/2022 11:37:43,86605,11,task-s61q,,21963058,5o36rzfx,6484613,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,END TASK,,,,,92440,,,,,0,1,0,,,,,,,
1,1652888227179,18/05/2022 15:37:07,1652888227081,1,18/05/2022 16:37:07,86605,11,task-s61q,,21970170,bdxxxsvf,6486562,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,
2,1652888236065,18/05/2022 15:37:16,1652888236014,1,18/05/2022 16:37:16,86605,11,task-s61q,,21970170,bdxxxsvf,6486562,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,1,Screen 2,advancementZone,continue_button,8898,,,,,0,1,0,,,,,,Instructions,
3,1652888250514,18/05/2022 15:37:30,1652888250472,1,18/05/2022 16:37:30,86605,11,task-s61q,,21970170,bdxxxsvf,6486562,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,2,Screen 3,advancementZone,continue_button,14451.000000000004,,,,,0,1,0,,,,,,Instructions,
4,1652888262788,18/05/2022 15:37:42,1652888262725,1,18/05/2022 16:37:42,86605,11,task-s61q,,21970170,bdxxxsvf,6486562,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,3,Screen 4,advancementZone,response_button_text,12243,,,Take a screenshot,1,0,1,0,,,,,,Instructions,
5,1652888355297,18/05/2022 15:39:15,1652888355208,1,18/05/2022 16:39:15,86605,11,task-s61q,,21970170,bdxxxsvf,6486562,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,Spreadsheet1,1,1,4,Screen 5,advancementZone,continue_button,92475.99999999999,,,,,0,1,0,,,,,,Instructions,
6,1652888355348,18/05/2022 15:39:15,1652888355211,1,18/05/2022 16:39:15,86605,11,task-s61q,,21970170,bdxxxsvf,6486562,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1680x1050,1680x998,,An art exhibition game,4,Spreadsheet1,,,END TASK,,,,,128130,,,,,0,1,0,,,,,,,
END OF FILE
